­ƒôé Chargement du CSV df_3_meteo.csv...
   1096 jours | 2023-01-01 ÔåÆ 2025-12-31
­ƒôé Chargement de la feuille 'Histo_Meteo' du XLSX...
   27528 lignes horaires | 2023-01-01 00:00:00 ÔåÆ 2026-02-20 23:00:00
­ƒöä Agr├®gation journali├¿re du XLSX (horaire ÔåÆ jour)...
   1147 jours agr├®g├®s | 2023-01-01 ÔåÆ 2026-02-20
­ƒöù Fusion des deux sources sur la Date...
   1096 jours en commun | 2023-01-01 ÔåÆ 2025-12-31
­ƒôè Calcul des m├®triques...

                                               Comparaison   MAE  RMSE  Max ├®cart  Corr├®lation  Nb jours
         T┬░C CSV (12-15h) vs Histo T┬░C moyenne journali├¿re  4.27  5.09      17.37        0.915      1096
              T┬░C CSV (12-15h) vs Histo T┬░C max journalier  2.13  2.77      13.80        0.930      1096
            Pluie(mm) CSV vs Histo Pluie somme journali├¿re  2.33  4.83      38.10        0.677      1096
Humidit├® CSV (%) vs Histo Humidit├® moyenne journali├¿re (%) 26.48 28.79      54.46        0.631       729

ÔÜá´©Å  Jours avec ├®cart T > 5┬░C : 395
      Date  T┬░C (12h-15h)  Histo_Temp_moy  Histo_Temp_max  ecart_T
2023-10-21           20.0           13.74            17.9     6.26
2023-10-22           19.0           13.48            18.7     5.52
2023-10-24           20.0           13.48            17.2     6.52
2023-10-25           20.0           14.36            18.8     5.64
2023-11-01           19.0           10.97            16.4     8.03
2023-11-02           19.0           10.44            14.2     8.56
2023-11-06           19.0            9.80            13.7     9.20
2023-11-08           17.0            9.24            15.3     7.76
2023-11-09           19.0           10.36            13.7     8.64
2023-11-14           24.0           17.30            23.0     6.70
2023-11-15           24.0           13.08            14.9    10.92
2023-11-19           20.0           13.22            17.5     6.78
2023-11-20           21.0           11.54            14.5     9.46
2023-11-30           16.0            9.80            14.6     6.20
2023-12-12           19.0           11.58            16.2     7.42
2023-12-13           16.0            9.22            12.1     6.78
2023-12-17           13.0            5.67             9.7     7.33
2023-12-18           15.0            8.71            12.4     6.29
2023-12-19           16.0            2.85             5.3    13.15
2023-12-25           13.0            6.27            11.4     6.73
2023-12-26           12.0            6.20            11.2     5.80
2023-12-27           15.0            6.24            10.7     8.76
2023-12-28           17.0            7.90            10.4     9.10
2023-12-31           17.0            6.59             8.8    10.41
2024-01-01           15.0            7.57            11.8     7.43
2024-01-02           13.0            7.46            12.4     5.54
2024-01-13           11.0            3.96            11.3     7.04
2024-01-18           19.0            9.97            16.6     9.03
2024-01-20            8.0            0.97             6.3     7.03
2024-01-21           15.0            4.26            12.2    10.74
2024-01-24           15.0            9.93            15.1     5.07
2024-01-25           18.0           11.37            17.5     6.63
2024-01-27           15.0            9.15            14.8     5.85
2024-01-28           16.0            9.19            11.7     6.81
2024-01-29           16.0           10.49            13.8     5.51
2024-01-30           17.0           10.52            15.2     6.48
2024-01-31           16.0           10.13            14.8     5.87
2024-02-03           16.0            8.03            12.8     7.97
2024-02-04           16.0            7.98            13.2     8.02
2024-02-05           14.0            6.75            11.9     7.25
2024-02-07           17.0            8.18            15.8     8.82
2024-02-08           20.0           13.14            17.9     6.86
2024-02-13           18.0            9.25            16.6     8.75
2024-02-14           22.0           12.32            18.8     9.68
2024-02-21           17.0           10.89            18.2     6.11
2024-02-22           16.0           10.61            15.5     5.39
2024-02-24           12.0            4.98             8.6     7.02
2024-03-01           14.0            7.79            12.7     6.21
2024-03-03           11.0            4.23             7.4     6.77
2024-03-04           14.0            6.92            12.2     7.08
2024-03-06           15.0            7.86            13.2     7.14
2024-03-07           17.0            8.07            13.9     8.93
2024-03-08           17.0            8.83            13.1     8.17
2024-03-10           16.0            8.14            14.8     7.86
2024-03-12           15.0            9.45            14.0     5.55
2024-03-13           20.0           10.25            17.1     9.75
2024-03-14           21.0           12.01            18.8     8.99
2024-03-15           21.0           13.11            19.2     7.89
2024-03-16           19.0           12.93            18.3     6.07
2024-03-17           24.0           15.23            21.5     8.77
2024-03-18           21.0           14.31            19.0     6.69
2024-03-19           22.0           14.50            20.7     7.50
2024-03-20           21.0           13.59            19.5     7.41
2024-03-21           24.0           14.54            20.5     9.46
2024-03-22           26.0           16.66            23.1     9.34
2024-03-27           14.0            8.45            13.8     5.55
2024-03-28           19.0           11.13            17.1     7.87
2024-03-29           21.0           13.72            20.9     7.28
2024-03-30           22.0           10.92            15.7    11.08
2024-04-01           17.0            9.36            15.9     7.64
2024-04-02           19.0           10.82            18.1     8.18
2024-04-04           25.0           15.00            21.7    10.00
2024-04-05           25.0           14.61            20.9    10.39
2024-04-08           22.0           14.75            21.5     7.25
2024-04-11           20.0           11.81            17.0     8.19
2024-04-12           24.0           15.60            23.1     8.40
2024-04-13           27.0           19.27            26.3     7.73
2024-04-14           26.0           20.06            26.2     5.94
2024-04-19           19.0            9.85            16.4     9.15
2024-04-20           19.0           11.34            17.0     7.66
2024-04-26           18.0           11.22            17.6     6.78
2024-04-27           20.0           13.83            20.9     6.17
2024-05-03           18.0           11.66            17.2     6.34
2024-05-04           23.0           14.63            21.3     8.37
2024-05-05           22.0           16.12            21.9     5.88
2024-05-08           20.0           13.94            18.4     6.06
2024-05-09           25.0           16.07            22.3     8.93
2024-05-10           26.0           17.68            24.8     8.32
2024-05-11           27.0           18.79            25.9     8.21
2024-05-25           25.0           16.93            23.6     8.07
2024-05-28           26.0           15.86            20.9    10.14
2024-05-29           24.0           18.09            23.8     5.91
2024-05-31           21.0           14.30            17.4     6.70
2024-06-03           24.0           16.89            20.6     7.11
2024-06-04           24.0           18.80            23.2     5.20
2024-06-05           29.0           21.18            27.9     7.82
2024-06-06           28.0           22.35            27.8     5.65
2024-06-10           23.0           16.53            20.4     6.47
2024-06-14           25.0           19.62            26.4     5.38
2024-06-16           27.0           18.44            24.4     8.56
2024-06-24           26.0           19.17            24.4     6.83
2024-06-25           28.0           21.64            28.6     6.36
2024-06-26           30.0           23.85            30.8     6.15
2024-06-27           31.0           24.59            29.7     6.41
2024-07-03           24.0           18.11            22.7     5.89
2024-07-04           25.0           18.96            23.6     6.04
2024-07-08           27.0           21.54            29.3     5.46
2024-07-09           30.0           22.44            30.8     7.56
2024-07-11           33.0           25.21            34.5     7.79
2024-07-15           30.0           22.49            29.1     7.51
2024-07-17           30.0           22.18            27.6     7.82
2024-07-19           32.0           25.84            32.0     6.16
2024-07-23           28.0           21.33            27.3     6.67
2024-07-26           30.0           23.86            29.1     6.14
2024-07-29           35.0           28.55            36.2     6.45
2024-07-30           35.0           27.75            36.9     7.25
2024-07-31           33.0           26.88            32.5     6.12
2024-08-05           30.0           23.54            29.9     6.46
2024-08-06           30.0           24.57            30.5     5.43
2024-08-08           32.0           24.58            29.6     7.42
2024-08-09           31.0           24.73            30.0     6.27
2024-08-10           32.0           26.88            33.9     5.12
2024-08-11           33.0           27.72            35.4     5.28
2024-08-15           24.0           18.73            22.5     5.27
2024-08-16           28.0           21.67            25.9     6.33
2024-08-17           29.0           22.32            27.5     6.68
2024-08-18           25.0           19.86            23.5     5.14
2024-08-19           27.0           18.84            23.3     8.16
2024-08-20           26.0           20.20            25.4     5.80
2024-08-22           27.0           21.44            29.2     5.56
2024-08-24           31.0           22.98            31.6     8.02
2024-08-27           26.0           20.90            29.8     5.10
2024-08-28           31.0           23.52            31.2     7.48
2024-08-30           29.0           23.46            29.5     5.54
2024-08-31           31.0           23.13            28.4     7.87
2024-09-05           24.0           16.09            19.7     7.91
2024-09-11           23.0           16.64            20.5     6.36
2024-09-13           18.0           12.52            16.0     5.48
2024-09-14           20.0           12.92            18.6     7.08
2024-09-18           26.0           15.98            21.9    10.02
2024-09-19           23.0           17.47            23.8     5.53
2024-09-25           24.0           17.55            23.7     6.45
2024-09-29           22.0           13.79            20.7     8.21
2024-09-30           24.0           16.95            22.7     7.05
2024-10-04           19.0           11.70            14.4     7.30
2024-10-05           27.0           12.62            20.4    14.38
2024-10-06           25.0           15.76            21.0     9.24
2024-10-08           25.0           17.28            21.1     7.72
2024-10-09           25.0           17.25            23.3     7.75
2024-10-13           28.0           17.50            22.9    10.50
2024-10-14           24.0           17.85            22.2     6.15
2024-10-20           25.0           16.21            22.9     8.79
2024-10-21           23.0           17.36            23.0     5.64
2024-10-24           23.0           15.34            21.0     7.66
2024-10-30           22.0           15.99            20.7     6.01
2024-11-01           24.0           15.39            20.3     8.61
2024-11-02           22.0           14.35            18.6     7.65
2024-11-03           25.0           14.88            20.0    10.12
2024-11-05           21.0           15.55            20.2     5.45
2024-11-06           25.0           14.26            19.6    10.74
2024-11-07           24.0           14.29            18.9     9.71
2024-11-08           25.0           14.20            18.9    10.80
2024-11-15           18.0            7.79            13.7    10.21
2024-11-16           21.0            9.37            15.2    11.63
2024-11-23           12.0            5.60            10.4     6.40
2024-11-24           22.0           10.27            16.8    11.73
2024-11-27           18.0            9.85            14.9     8.15
2024-11-28           19.0           10.80            16.0     8.20
2024-11-29           20.0           12.11            18.0     7.89
2024-11-30           21.0           11.13            16.6     9.87
2024-12-01           22.0           11.45            18.2    10.55
2024-12-05           14.0            7.26            13.2     6.74
2024-12-12           14.0            5.38            10.0     8.62
2024-12-13           13.0            5.69            10.7     7.31
2024-12-16           15.0            4.89            12.4    10.11
2024-12-17           16.0            6.57            11.2     9.43
2024-12-18           17.0           10.28            16.2     6.72
2024-12-27           14.0            6.07            12.0     7.93
2024-12-28           13.0            7.21            12.8     5.79
2024-12-31            9.0            2.59             7.3     6.41
2025-01-01           14.0            4.39             9.3     9.61
2025-01-07           14.0            8.55            13.4     5.45
2025-01-08           17.0           10.43            15.2     6.57
2025-01-13            7.0           -0.64             3.9     7.64
2025-01-14            5.0           -0.41             6.1     5.41
2025-01-16           12.0            2.43             6.4     9.57
2025-01-17           14.0            3.55            10.1    10.45
2025-01-19           10.0            4.44             8.3     5.56
2025-01-20           14.0            4.84            11.8     9.16
2025-01-21           12.0            6.71            11.3     5.29
2025-01-22           15.0            7.78            13.0     7.22
2025-01-24           12.0            6.08            11.6     5.92
2025-01-26           13.0            7.02            12.2     5.98
2025-01-29           16.0            6.87            11.9     9.13
2025-01-30           16.0            5.78            11.1    10.22
2025-02-01           13.0            4.48             8.6     8.52
2025-02-06           12.0            5.65            10.9     6.35
2025-03-02           12.0            6.96            12.9     5.04
2025-03-03           14.0            8.58            14.1     5.42
2025-03-05           17.0           10.20            16.0     6.80
2025-03-06           17.0           10.36            16.3     6.64
2025-03-07           18.0           10.46            15.1     7.54
2025-03-10           14.0            8.83            14.0     5.17
2025-03-11           15.0            9.44            15.1     5.56
2025-03-17           12.0            6.52            11.8     5.48
2025-03-18           15.0            8.78            14.5     6.22
2025-03-19           18.0           10.92            15.9     7.08
2025-03-24           15.0            9.67            14.1     5.33
2025-04-10           20.0           14.23            20.1     5.77
2025-04-12           20.0           14.18            19.5     5.82
2025-04-18           17.0           11.81            19.1     5.19
2025-04-19           16.0           10.41            15.6     5.59
2025-04-29           21.0           15.49            21.7     5.51
2025-04-30           24.0           15.82            22.4     8.18
2025-05-12           18.0           12.71            17.6     5.29
2025-05-19           22.0           15.89            20.9     6.11
2025-05-25           21.0           15.58            21.5     5.42
2025-05-30           29.0           23.78            32.0     5.22
2025-06-12           28.0           22.81            29.6     5.19
2025-06-13           28.0           22.86            28.7     5.14
2025-06-17           27.0           21.26            27.3     5.74
2025-06-27           29.0           22.89            29.0     6.11
2025-06-28           32.0           25.72            32.6     6.28
2025-06-29           33.0           27.47            33.2     5.53
2025-06-30           34.0           28.72            35.1     5.28
2025-07-04           30.0           24.96            30.7     5.04
2025-07-09           25.5           20.23            27.3     5.27
2025-07-10           29.0           22.92            30.3     6.08
2025-07-11           31.0           24.10            31.2     6.90
2025-07-12           27.0           21.16            25.0     5.84
2025-07-13           27.0           21.93            27.5     5.07
2025-07-20           27.0           21.32            26.6     5.68
2025-07-22           25.0           19.97            24.9     5.03
2025-08-04           30.0           23.62            31.9     6.38
2025-08-10           33.0           27.85            35.4     5.15
2025-08-12           36.0           29.57            37.7     6.43
2025-08-13           35.0           28.44            35.3     6.56
2025-08-25           29.0           23.90            30.6     5.10
2025-08-31           26.0           19.82            26.7     6.18
2025-09-05           23.0           17.08            21.7     5.92
2025-09-06           26.0           19.42            26.5     6.58
2025-09-07           27.0           21.22            27.1     5.78
2025-10-18           20.0           13.99            20.6     6.01
2025-10-28           17.0           11.42            16.2     5.58
2025-11-11           16.0           10.82            16.0     5.18
2025-11-14           22.0           15.60            18.7     6.40
2025-11-15           19.0           13.83            18.3     5.17
2025-11-28           11.0            5.55            10.9     5.45
2025-12-21           14.0            7.74            14.7     6.26

ÔÜá´©Å  Jours avec ├®cart Pluie > 10mm : 63
      Date  Pluie(mm)  Histo_Pluie_sum  ecart_P
2023-01-16       50.0             11.9     38.1
2023-01-17        1.0             11.8     10.8
2023-01-19        0.0             11.0     11.0
2023-01-20       12.0              1.8     10.2
2023-03-14       14.0              2.5     11.5
2023-04-03       15.0              2.6     12.4
2023-04-26       17.0              1.0     16.0
2023-05-01       36.0              5.0     31.0
2023-05-10       15.0              1.1     13.9
2023-05-24        6.0             31.1     25.1
2023-05-25       25.0             10.8     14.2
2023-05-30       24.0              1.2     22.8
2023-05-31        0.0             16.8     16.8
2023-06-13       31.0             14.3     16.7
2023-06-14       23.0             11.3     11.7
2023-07-28       16.0              0.1     15.9
2023-07-29        0.0             17.6     17.6
2023-07-31       12.0              0.0     12.0
2023-08-05       13.0              0.0     13.0
2023-08-28       37.0              2.8     34.2
2023-09-11        0.0             10.7     10.7
2023-09-13       22.0              2.6     19.4
2023-10-26        1.0             11.9     10.9
2023-11-02        5.0             26.0     21.0
2023-11-03       17.0              4.3     12.7
2023-11-28       27.0              1.8     25.2
2023-12-02       14.0              0.9     13.1
2023-12-08        0.0             11.6     11.6
2023-12-09       18.0              0.2     17.8
2023-12-14       20.0              5.7     14.3
2024-03-11       17.0              4.8     12.2
2024-04-29        9.0             21.2     12.2
2024-05-01       15.0              4.8     10.2
2024-05-06        4.0             16.5     12.5
2024-06-20        9.0             24.5     15.5
2024-07-06       25.0             11.5     13.5
2024-08-02        4.0             16.1     12.1
2024-08-14       95.0             59.7     35.3
2024-09-11       19.0              4.2     14.8
2024-09-12        1.0             14.6     13.6
2024-09-23       14.0              1.6     12.4
2024-10-17       40.0             22.3     17.7
2024-10-22       16.0              5.7     10.3
2024-11-09       19.0              8.7     10.3
2024-12-08       17.0              6.1     10.9
2024-12-09       21.0              8.1     12.9
2025-01-11        3.0             19.4     16.4
2025-03-09        4.0             15.3     11.3
2025-03-25       27.0             14.1     12.9
2025-04-15       18.0              7.7     10.3
2025-04-26       31.0             14.0     17.0
2025-05-04       42.0             27.6     14.4
2025-05-13       18.0              0.0     18.0
2025-05-20        1.0             21.4     20.4
2025-06-01       16.0              0.9     15.1
2025-08-13       12.0              0.1     11.9
2025-08-26       19.0              0.0     19.0
2025-08-27       28.0             15.3     12.7
2025-08-31       29.0             16.5     12.5
2025-09-08       16.0              1.6     14.4
2025-09-21       17.0              6.4     10.6
2025-11-07        0.0             11.5     11.5
2025-11-08       42.0             30.2     11.8

Ô£à Rapport g├®n├®r├® : output/08_check_meteo.html
